Id,change_type
42125,0
42126,2
42127,2
42128,2
42129,2
42130,2
42131,3
42132,2
42133,2
42134,3
42135,2
42136,2
42137,3
42138,0
42139,2
42140,0
42141,0
42142,2
42143,3
42144,2
42145,2
42146,2
42147,2
42148,2
42149,0
42150,3
42151,0
42152,2
42153,0
42154,3
42155,0
42156,0
42157,2
42158,3
42159,2
42160,3
42161,2
42162,0
42163,3
42164,2
42165,0
42166,0
42167,2
42168,2
42169,3
42170,3
42171,2
42172,3
42173,2
42174,3
42175,2
42176,3
42177,2
42178,3
42179,3
42180,3
42181,0
42182,2
42183,3
42184,2
42185,1
42186,2
42187,2
42188,2
42189,0
42190,2
42191,0
42192,0
42193,2
42194,2
42195,2
42196,3
42197,0
42198,2
42199,2
42200,2
42201,0
42202,0
42203,0
42204,2
42205,3
42206,3
42207,2
42208,3
42209,0
42210,2
42211,0
42212,0
42213,0
42214,2
42215,3
42216,3
42217,2
42218,0
42219,2
42220,2
42221,2
42222,2
42223,3
42224,2
42225,2
42226,2
42227,3
42228,0
42229,0
42230,3
42231,3
42232,3
42233,2
42234,2
42235,2
42236,3
42237,2
42238,0
42239,3
42240,2
42241,2
42242,2
42243,0
42244,2
42245,2
42246,2
42247,3
42248,3
42249,2
42250,3
42251,2
42252,0
42253,3
42254,3
42255,0
42256,2
42257,2
42258,3
42259,2
42260,2
42261,2
42262,2
42263,2
42264,3
42265,2
42266,2
42267,3
42268,2
42269,2
42270,2
42271,2
42272,2
42273,2
42274,2
42275,2
42276,2
42277,2
42278,2
42279,2
42280,2
42281,3
42282,2
42283,3
42284,2
42285,2
42286,2
42287,0
42288,2
42289,3
42290,2
42291,3
42292,2
42293,2
42294,2
42295,2
42296,3
42297,2
42298,2
42299,2
42300,2
42301,2
42302,2
42303,2
42304,2
42305,2
42306,2
42307,0
42308,0
42309,3
42310,0
42311,0
42312,3
42313,0
42314,2
42315,2
42316,2
42317,2
42318,3
42319,1
42320,3
42321,2
42322,0
42323,2
42324,2
42325,3
42326,3
42327,2
42328,2
42329,2
42330,3
42331,3
42332,2
42333,2
42334,0
42335,0
42336,2
42337,2
42338,2
42339,2
42340,2
42341,2
42342,2
42343,2
42344,0
42345,3
42346,2
42347,2
42348,3
42349,3
42350,2
42351,3
42352,3
42353,2
42354,2
42355,3
42356,0
42357,0
42358,1
42359,2
42360,2
42361,2
42362,2
42363,2
42364,3
42365,2
42366,2
42367,2
42368,1
42369,3
42370,0
42371,3
42372,0
42373,3
42374,2
42375,3
42376,3
42377,2
42378,3
42379,1
42380,0
42381,3
42382,2
42383,2
42384,1
42385,2
42386,2
42387,2
42388,1
42389,1
42390,2
42391,2
42392,2
42393,2
42394,2
42395,1
42396,3
42397,3
42398,2
42399,0
42400,2
42401,0
42402,2
42403,3
42404,2
42405,3
42406,2
42407,2
42408,1
42409,3
42410,3
42411,2
42412,3
42413,3
42414,1
42415,0
42416,3
42417,2
42418,0
42419,2
42420,3
42421,3
42422,2
42423,1
42424,1
42425,1
42426,3
42427,2
42428,0
42429,2
42430,3
42431,0
42432,3
42433,1
42434,2
42435,1
42436,0
42437,2
42438,2
42439,3
42440,3
42441,3
42442,2
42443,0
42444,2
42445,2
42446,2
42447,1
42448,0
42449,2
42450,2
42451,2
42452,3
42453,0
42454,3
42455,2
42456,2
42457,2
42458,3
42459,2
42460,0
42461,3
42462,3
42463,1
42464,2
42465,0
42466,2
42467,2
42468,3
42469,2
42470,2
42471,2
42472,2
42473,2
42474,2
42475,1
42476,2
42477,2
42478,3
42479,2
42480,2
42481,3
42482,1
42483,3
42484,0
42485,2
42486,0
42487,0
42488,3
42489,0
42490,2
42491,1
42492,0
42493,2
42494,2
42495,2
42496,2
42497,2
42498,3
42499,3
42500,3
42501,0
42502,3
42503,2
42504,0
42505,3
42506,0
42507,0
42508,2
42509,0
42510,2
42511,2
42512,2
42513,2
42514,0
42515,3
42516,0
42517,2
42518,3
42519,0
42520,2
42521,2
42522,0
42523,3
42524,3
42525,2
42526,2
42527,3
42528,2
42529,2
42530,3
42531,2
42532,0
42533,1
42534,3
42535,2
42536,3
42537,3
42538,2
42539,3
42540,2
42541,2
42542,0
42543,2
42544,2
42545,3
42546,2
42547,3
42548,2
42549,3
42550,2
42551,2
42552,3
42553,3
42554,2
42555,3
42556,3
42557,3
42558,3
42559,3
42560,2
42561,3
42562,1
42563,2
42564,2
42565,3
42566,3
42567,2
42568,3
42569,2
42570,2
42571,3
42572,2
42573,2
42574,2
42575,3
42576,2
42577,3
42578,0
42579,2
42580,0
42581,2
42582,3
42583,2
42584,3
42585,3
42586,2
42587,0
42588,0
42589,2
42590,2
42591,2
42592,3
42593,3
42594,0
42595,1
42596,3
42597,2
42598,3
42599,3
42600,2
42601,2
42602,2
42603,0
42604,2
42605,2
42606,3
42607,0
42608,1
42609,1
42610,3
42611,0
42612,0
42613,3
42614,2
42615,3
42616,2
42617,0
42618,2
42619,0
42620,0
42621,2
42622,2
42623,2
42624,3
42625,3
42626,2
42627,3
42628,3
42629,2
42630,3
42631,3
42632,2
42633,0
42634,2
42635,2
42636,2
42637,2
42638,0
42639,0
42640,3
42641,2
42642,1
42643,2
42644,2
42645,2
42646,2
42647,0
42648,2
42649,2
42650,2
42651,3
42652,3
42653,2
42654,2
42655,2
42656,3
42657,0
42658,2
42659,3
42660,2
42661,3
42662,2
42663,2
42664,3
42665,2
42666,2
42667,0
42668,2
42669,2
42670,2
42671,2
42672,3
42673,2
42674,3
42675,2
42676,2
42677,3
42678,2
42679,2
42680,0
42681,2
42682,2
42683,0
42684,2
42685,2
42686,3
42687,2
42688,0
42689,3
42690,2
42691,2
42692,2
42693,2
42694,0
42695,0
42696,3
42697,3
42698,2
42699,2
42700,1
42701,3
42702,3
42703,1
42704,2
42705,3
42706,2
42707,2
42708,3
42709,2
42710,2
42711,2
42712,3
42713,2
42714,2
42715,0
42716,0
42717,3
42718,2
42719,1
42720,1
42721,3
42722,0
42723,2
42724,0
42725,2
42726,3
42727,2
42728,2
42729,2
42730,2
42731,2
42732,2
42733,3
42734,2
42735,2
42736,2
42737,3
42738,2
42739,3
42740,3
42741,2
42742,0
42743,2
42744,0
42745,2
42746,0
42747,0
42748,2
42749,2
42750,2
42751,3
42752,2
42753,2
42754,3
42755,2
42756,3
42757,0
42758,2
42759,2
42760,2
42761,2
42762,2
42763,3
42764,2
42765,3
42766,2
42767,3
42768,2
42769,3
42770,3
42771,3
42772,2
42773,3
42774,1
42775,3
42776,0
42777,1
42778,0
42779,3
42780,2
42781,2
42782,3
42783,0
42784,0
42785,2
42786,3
42787,2
42788,2
42789,2
42790,2
42791,3
42792,3
42793,2
42794,2
42795,1
42796,3
42797,1
42798,3
42799,3
42800,3
42801,0
42802,3
42803,2
42804,2
42805,2
42806,2
42807,1
42808,1
42809,1
42810,1
42811,3
42812,2
42813,3
42814,0
42815,2
42816,2
42817,3
42818,2
42819,3
42820,0
42821,2
42822,3
42823,0
42824,0
42825,3
42826,1
42827,3
42828,3
42829,3
42830,3
42831,2
42832,2
42833,0
42834,0
42835,2
42836,2
42837,2
42838,0
42839,2
42840,3
42841,3
42842,2
42843,2
42844,0
42845,2
42846,2
42847,0
42848,1
42849,2
42850,2
42851,2
42852,0
42853,0
42854,2
42855,3
42856,2
42857,3
42858,0
42859,2
42860,2
42861,2
42862,0
42863,2
42864,3
42865,3
42866,2
42867,0
42868,0
42869,0
42870,2
42871,2
42872,0
42873,2
42874,2
42875,2
42876,2
42877,3
42878,0
42879,3
42880,3
42881,2
42882,3
42883,0
42884,3
42885,3
42886,3
42887,3
42888,2
42889,3
42890,3
42891,2
42892,0
42893,3
42894,3
42895,3
42896,2
42897,3
42898,2
42899,2
42900,2
42901,0
42902,0
42903,0
42904,3
42905,2
42906,3
42907,0
42908,0
42909,0
42910,0
42911,3
42912,2
42913,0
42914,1
42915,3
42916,2
42917,2
42918,0
42919,3
42920,2
42921,3
42922,2
42923,0
42924,2
42925,2
42926,2
42927,1
42928,2
42929,2
42930,3
42931,3
42932,0
42933,2
42934,2
42935,0
42936,0
42937,2
42938,1
42939,0
42940,2
42941,2
42942,0
42943,1
42944,0
42945,1
42946,2
42947,2
42948,2
42949,3
42950,3
42951,2
42952,2
42953,3
42954,0
42955,2
42956,2
42957,3
42958,3
42959,0
42960,3
42961,2
42962,3
42963,2
42964,2
42965,2
42966,2
42967,2
42968,2
42969,2
42970,3
42971,0
42972,2
42973,3
42974,2
42975,2
42976,2
42977,2
42978,2
42979,3
42980,3
42981,2
42982,0
42983,2
42984,3
42985,1
42986,2
42987,3
42988,2
42989,3
42990,2
42991,3
42992,2
42993,3
42994,2
42995,2
42996,2
42997,3
42998,1
42999,1
43000,3
43001,3
43002,3
43003,2
43004,2
43005,2
43006,2
43007,3
43008,3
43009,0
43010,0
43011,2
43012,0
43013,0
43014,0
43015,3
43016,1
43017,3
43018,2
43019,0
43020,0
43021,0
43022,0
43023,2
43024,2
43025,2
43026,3
43027,0
43028,1
43029,1
43030,2
43031,2
43032,0
43033,3
43034,2
43035,2
43036,2
43037,2
43038,2
43039,0
43040,3
43041,1
43042,2
43043,2
43044,0
43045,2
43046,2
43047,2
43048,3
43049,0
43050,2
43051,3
43052,3
43053,2
43054,3
43055,0
43056,0
43057,2
43058,2
43059,3
43060,1
43061,0
43062,3
43063,3
43064,3
43065,2
43066,2
43067,3
43068,2
43069,0
43070,2
43071,2
43072,2
43073,3
43074,2
43075,0
43076,2
43077,3
43078,2
43079,2
43080,1
43081,2
43082,0
43083,2
43084,0
43085,3
43086,2
43087,3
43088,2
43089,0
43090,1
43091,2
43092,3
43093,1
43094,3
43095,3
43096,2
43097,3
43098,3
43099,3
43100,2
43101,2
43102,2
43103,2
43104,3
43105,2
43106,2
43107,0
43108,3
43109,2
43110,2
43111,2
43112,2
43113,3
43114,3
43115,2
43116,3
43117,3
43118,2
43119,0
43120,2
43121,2
43122,2
43123,2
43124,3
43125,0
43126,2
43127,3
43128,2
43129,2
43130,2
43131,3
43132,0
43133,2
43134,0
43135,2
43136,2
43137,2
43138,2
43139,2
43140,2
43141,3
43142,0
43143,0
43144,2
43145,2
43146,2
43147,2
43148,2
43149,3
43150,2
43151,3
43152,2
43153,3
43154,2
43155,2
43156,1
43157,3
43158,2
43159,0
43160,0
43161,2
43162,2
43163,0
43164,2
43165,2
43166,2
43167,2
43168,3
43169,2
43170,2
43171,2
43172,2
43173,3
43174,0
43175,2
43176,2
43177,3
43178,3
43179,0
43180,2
43181,3
43182,0
43183,2
43184,2
43185,3
43186,2
43187,0
43188,0
43189,3
43190,0
43191,0
43192,2
43193,3
43194,3
43195,3
43196,2
43197,2
43198,2
43199,0
43200,2
43201,1
43202,2
43203,1
43204,2
43205,0
43206,1
43207,0
43208,2
43209,0
43210,2
43211,0
43212,2
43213,0
43214,2
43215,2
43216,2
43217,2
43218,2
43219,0
43220,2
43221,2
43222,3
43223,3
43224,2
43225,3
43226,1
43227,3
43228,2
43229,0
43230,2
43231,3
43232,1
43233,2
43234,2
43235,2
43236,2
43237,3
43238,2
43239,2
43240,2
43241,0
43242,2
43243,2
43244,0
43245,3
43246,2
43247,3
43248,2
43249,2
43250,0
43251,2
43252,2
43253,0
43254,0
43255,2
43256,2
43257,2
43258,2
43259,2
43260,2
43261,2
43262,2
43263,1
43264,2
43265,2
43266,2
43267,2
43268,2
43269,2
43270,2
43271,2
43272,2
43273,2
43274,3
43275,3
43276,2
43277,2
43278,2
43279,2
43280,0
43281,2
43282,2
43283,3
43284,2
43285,3
43286,2
43287,2
43288,3
43289,0
43290,3
43291,2
43292,0
43293,3
43294,2
43295,2
43296,2
43297,3
43298,2
43299,3
43300,2
43301,0
43302,2
43303,3
43304,2
43305,2
43306,2
43307,3
43308,2
43309,2
43310,2
43311,2
43312,0
43313,2
43314,3
43315,2
43316,2
43317,3
43318,2
43319,2
43320,0
43321,3
43322,2
43323,2
43324,3
43325,0
43326,2
43327,2
43328,3
43329,2
43330,0
43331,2
43332,0
43333,2
43334,0
43335,2
43336,3
43337,2
43338,3
43339,0
43340,2
43341,2
43342,2
43343,2
43344,2
43345,3
43346,2
43347,2
43348,3
43349,2
43350,2
43351,2
43352,3
43353,0
43354,2
43355,2
43356,2
43357,2
43358,2
43359,2
43360,3
43361,2
43362,0
43363,0
43364,1
43365,3
43366,0
43367,0
43368,0
43369,2
43370,2
43371,2
43372,2
43373,2
43374,2
43375,0
43376,2
43377,2
43378,0
43379,2
43380,3
43381,3
43382,0
43383,2
43384,0
43385,3
43386,0
43387,2
43388,3
43389,2
43390,2
43391,0
43392,3
43393,2
43394,2
43395,3
43396,2
43397,2
43398,2
43399,2
43400,2
43401,2
43402,2
43403,2
43404,2
43405,0
43406,2
43407,2
43408,0
43409,2
43410,3
43411,2
43412,3
43413,3
43414,2
43415,0
43416,3
43417,2
43418,2
43419,3
43420,0
43421,2
43422,2
43423,2
43424,2
43425,0
43426,2
43427,2
43428,2
43429,0
43430,2
43431,2
43432,1
43433,0
43434,3
43435,2
43436,3
43437,2
43438,2
43439,2
43440,2
43441,2
43442,2
43443,3
43444,3
43445,2
43446,2
43447,2
43448,0
43449,3
43450,2
43451,3
43452,2
43453,2
43454,2
43455,2
43456,2
43457,2
43458,2
43459,2
43460,2
43461,3
43462,2
43463,3
43464,0
43465,2
43466,2
43467,3
43468,3
43469,0
43470,2
43471,3
43472,3
43473,2
43474,2
43475,2
43476,3
43477,2
43478,2
43479,3
43480,2
43481,2
43482,0
43483,3
43484,2
43485,2
43486,3
43487,2
43488,2
43489,0
43490,3
43491,2
43492,0
43493,2
43494,3
43495,1
43496,3
43497,2
43498,3
43499,2
43500,2
43501,2
43502,2
43503,2
43504,2
43505,2
43506,3
43507,2
43508,2
43509,0
43510,2
43511,2
43512,2
43513,2
43514,0
43515,2
43516,2
43517,2
43518,2
43519,2
43520,2
43521,3
43522,2
43523,3
43524,3
43525,2
43526,2
43527,0
43528,2
43529,2
43530,2
43531,2
43532,3
43533,1
43534,0
43535,0
43536,2
43537,2
43538,3
43539,3
43540,2
43541,2
43542,3
43543,0
43544,3
43545,3
43546,0
43547,2
43548,2
43549,2
43550,2
43551,2
43552,2
43553,0
43554,3
43555,2
43556,2
43557,2
43558,0
43559,3
43560,0
43561,2
43562,3
43563,2
43564,3
43565,2
43566,2
43567,2
43568,2
43569,2
43570,2
43571,3
43572,2
43573,2
43574,2
43575,3
43576,2
43577,2
43578,3
43579,3
43580,2
43581,2
43582,0
43583,3
43584,2
43585,2
43586,2
43587,2
43588,3
43589,2
43590,2
43591,3
43592,2
43593,0
43594,2
43595,2
43596,2
43597,2
43598,2
43599,0
43600,3
43601,2
43602,0
43603,3
43604,2
43605,3
43606,0
43607,3
43608,2
43609,2
43610,2
43611,2
43612,1
43613,2
43614,2
43615,2
43616,3
43617,3
43618,3
43619,2
43620,2
43621,3
43622,2
43623,2
43624,2
43625,3
43626,3
43627,2
43628,2
43629,2
43630,2
43631,0
43632,2
43633,2
43634,2
43635,2
43636,2
43637,2
43638,3
43639,0
43640,2
43641,2
43642,3
43643,2
43644,3
43645,2
43646,2
43647,3
43648,2
43649,2
43650,2
43651,2
43652,3
43653,2
43654,0
43655,3
43656,2
43657,3
43658,2
43659,3
43660,3
43661,2
43662,2
43663,3
43664,3
43665,0
43666,2
43667,0
43668,2
43669,2
43670,2
43671,2
43672,1
43673,1
43674,0
43675,0
43676,2
43677,2
43678,2
43679,2
43680,2
43681,3
43682,0
43683,3
43684,2
43685,3
43686,0
43687,0
43688,2
43689,2
43690,2
43691,3
43692,2
43693,2
43694,0
43695,2
43696,2
43697,2
43698,2
43699,0
43700,3
43701,2
43702,2
43703,0
43704,3
43705,0
43706,2
43707,2
43708,3
43709,2
43710,2
43711,2
43712,2
43713,2
43714,2
43715,0
43716,3
43717,2
43718,2
43719,2
43720,2
43721,2
43722,2
43723,3
43724,2
43725,0
43726,2
43727,2
43728,3
43729,2
43730,1
43731,2
43732,2
43733,1
43734,2
43735,2
43736,2
43737,0
43738,2
43739,0
43740,2
43741,2
43742,2
43743,2
43744,2
43745,0
43746,2
43747,2
43748,0
43749,2
43750,2
43751,1
43752,2
43753,0
43754,2
43755,3
43756,0
43757,3
43758,0
43759,3
43760,2
43761,2
43762,2
43763,3
43764,2
43765,3
43766,2
43767,2
43768,2
43769,0
43770,0
43771,2
43772,1
43773,3
43774,1
43775,0
43776,1
43777,3
43778,2
43779,3
43780,2
43781,2
43782,2
43783,2
43784,1
43785,0
43786,2
43787,2
43788,3
43789,0
43790,2
43791,2
43792,0
43793,2
43794,2
43795,2
43796,2
43797,0
43798,2
43799,2
43800,1
43801,0
43802,0
43803,2
43804,3
43805,2
43806,2
43807,2
43808,2
43809,2
43810,2
43811,2
43812,0
43813,2
43814,2
43815,2
43816,3
43817,2
43818,0
43819,2
43820,3
43821,1
43822,0
43823,2
43824,0
43825,2
43826,2
43827,2
43828,2
43829,3
43830,0
43831,3
43832,2
43833,0
43834,2
43835,0
43836,3
43837,2
43838,3
43839,2
43840,2
43841,1
43842,3
43843,2
43844,2
43845,2
43846,0
43847,2
43848,3
43849,2
43850,2
43851,2
43852,2
43853,2
43854,2
43855,3
43856,2
43857,3
43858,2
43859,2
43860,2
43861,0
43862,3
43863,3
43864,3
43865,2
43866,2
43867,2
43868,2
43869,2
43870,3
43871,0
43872,2
43873,2
43874,2
43875,3
43876,3
43877,2
43878,0
43879,0
43880,0
43881,3
43882,2
43883,0
43884,2
43885,2
43886,2
43887,2
43888,3
43889,2
43890,2
43891,3
43892,2
43893,3
43894,2
43895,2
43896,2
43897,2
43898,2
43899,3
43900,2
43901,2
43902,3
43903,2
43904,2
43905,2
43906,2
43907,3
43908,2
43909,2
43910,2
43911,3
43912,3
43913,3
43914,2
43915,2
43916,0
43917,2
43918,0
43919,3
43920,2
43921,0
43922,3
43923,2
43924,3
43925,2
43926,3
43927,0
43928,2
43929,3
43930,2
43931,2
43932,2
43933,2
43934,3
43935,2
43936,0
43937,2
43938,2
43939,2
43940,2
43941,2
43942,0
43943,3
43944,2
43945,0
43946,0
43947,3
43948,3
43949,2
43950,0
43951,0
43952,3
43953,0
43954,1
43955,3
43956,2
43957,3
43958,2
43959,3
43960,3
43961,3
43962,3
43963,3
43964,0
43965,3
43966,3
43967,1
43968,2
43969,3
43970,3
43971,2
43972,2
43973,0
43974,3
43975,2
43976,0
43977,2
43978,3
43979,3
43980,0
43981,2
43982,0
43983,3
43984,2
43985,1
43986,2
43987,3
43988,3
43989,0
43990,3
43991,3
43992,0
43993,3
43994,0
43995,3
43996,0
43997,2
43998,2
43999,2
44000,3
44001,3
44002,3
44003,3
44004,2
44005,2
44006,2
44007,2
44008,2
44009,1
44010,1
44011,0
44012,2
44013,3
44014,2
44015,2
44016,2
44017,2
44018,3
44019,2
44020,0
44021,2
44022,3
44023,3
44024,3
44025,2
44026,3
44027,2
44028,3
44029,2
44030,3
44031,3
44032,2
44033,2
44034,0
44035,3
44036,3
44037,3
44038,0
44039,3
44040,3
44041,2
44042,2
44043,0
44044,3
44045,2
44046,2
44047,2
44048,2
44049,1
44050,0
44051,3
44052,2
44053,2
44054,3
44055,1
44056,0
44057,3
44058,1
44059,2
44060,2
44061,1
44062,2
44063,2
44064,2
44065,3
44066,0
44067,3
44068,3
44069,3
44070,0
44071,2
44072,3
44073,1
44074,1
44075,2
44076,3
44077,2
44078,2
44079,3
44080,2
44081,3
44082,2
44083,3
44084,2
44085,2
44086,0
44087,1
44088,0
44089,2
44090,0
44091,3
44092,3
44093,3
44094,3
44095,3
44096,0
44097,3
44098,3
44099,3
44100,0
44101,3
44102,0
44103,2
44104,2
44105,3
44106,2
44107,1
44108,2
44109,2
44110,3
44111,3
44112,3
44113,3
44114,3
44115,1
44116,0
44117,0
44118,2
44119,2
44120,2
44121,2
44122,2
44123,3
44124,3
44125,2
44126,2
44127,1
44128,0
44129,1
44130,2
44131,1
44132,2
44133,2
44134,1
44135,2
44136,3
44137,3
44138,1
44139,2
44140,3
44141,2
44142,2
44143,2
44144,2
44145,3
44146,0
44147,2
44148,2
44149,0
44150,2
44151,2
44152,2
44153,3
44154,0
44155,0
44156,0
44157,2
44158,3
44159,3
44160,3
44161,3
44162,2
44163,0
44164,3
44165,0
44166,0
44167,2
44168,2
44169,2
44170,3
44171,0
44172,0
44173,2
44174,2
44175,2
44176,2
44177,2
44178,0
44179,3
44180,2
44181,2
44182,2
44183,2
44184,2
44185,0
44186,3
44187,0
44188,2
44189,0
44190,2
44191,2
44192,0
44193,3
44194,0
44195,0
44196,2
44197,2
44198,3
44199,2
44200,2
44201,2
44202,0
44203,0
44204,2
44205,3
44206,2
44207,2
44208,2
44209,3
44210,3
44211,0
44212,2
44213,2
44214,2
44215,3
44216,2
44217,2
44218,3
44219,0
44220,2
44221,0
44222,2
44223,1
44224,3
44225,0
44226,0
44227,3
44228,2
44229,2
44230,2
44231,0
44232,3
44233,2
44234,2
44235,2
44236,3
44237,3
44238,2
44239,3
44240,3
44241,2
44242,3
44243,3
44244,1
44245,3
44246,3
44247,2
44248,0
44249,2
44250,2
44251,0
44252,2
44253,3
44254,0
44255,2
44256,3
44257,3
44258,3
44259,3
44260,3
44261,2
44262,2
44263,1
44264,2
44265,3
44266,2
44267,2
44268,0
44269,2
44270,2
44271,3
44272,2
44273,0
44274,0
44275,2
44276,2
44277,3
44278,2
44279,3
44280,0
44281,2
44282,2
44283,0
44284,3
44285,2
44286,3
44287,2
44288,2
44289,2
44290,3
44291,0
44292,3
44293,3
44294,2
44295,2
44296,0
44297,2
44298,0
44299,2
44300,1
44301,3
44302,2
44303,1
44304,1
44305,2
44306,0
44307,2
44308,3
44309,2
44310,0
44311,0
44312,3
44313,2
44314,2
44315,3
44316,3
44317,3
44318,1
44319,2
44320,3
44321,0
44322,2
44323,2
44324,3
44325,2
44326,2
44327,2
44328,3
44329,3
44330,2
44331,1
44332,3
44333,0
44334,3
44335,2
44336,3
44337,2
44338,3
44339,3
44340,2
44341,2
44342,3
44343,3
44344,2
44345,0
44346,2
44347,1
44348,0
44349,0
44350,1
44351,2
44352,0
44353,3
44354,1
44355,3
44356,2
44357,2
44358,3
44359,3
44360,2
44361,3
44362,2
44363,2
44364,3
44365,3
44366,0
44367,1
44368,0
44369,0
44370,2
44371,2
44372,3
44373,0
44374,3
44375,3
44376,2
44377,0
44378,3
44379,1
44380,2
44381,3
44382,2
44383,2
44384,0
44385,2
44386,2
44387,0
44388,0
44389,3
44390,2
44391,0
44392,3
44393,2
44394,2
44395,1
44396,1
44397,2
44398,0
44399,2
44400,2
44401,2
44402,3
44403,3
44404,2
44405,2
44406,0
44407,3
44408,0
44409,3
44410,3
44411,2
44412,0
44413,3
44414,3
44415,2
44416,0
44417,3
44418,2
44419,2
44420,3
44421,2
44422,2
44423,3
44424,2
44425,2
44426,2
44427,2
44428,1
44429,2
44430,3
44431,3
44432,2
44433,3
44434,3
44435,2
44436,0
44437,3
44438,2
44439,3
44440,3
44441,2
44442,2
44443,3
44444,0
44445,2
44446,2
44447,3
44448,3
44449,2
44450,2
44451,3
44452,3
44453,2
44454,2
44455,2
44456,2
44457,2
44458,3
44459,2
44460,2
44461,2
44462,3
44463,3
44464,2
44465,2
44466,3
44467,1
44468,3
44469,0
44470,3
44471,3
44472,3
44473,3
44474,2
44475,2
44476,0
44477,3
44478,2
44479,3
44480,2
44481,2
44482,3
44483,3
44484,1
44485,2
44486,0
44487,2
44488,1
44489,3
44490,3
44491,2
44492,0
44493,2
44494,0
44495,2
44496,3
44497,2
44498,3
44499,2
44500,2
44501,2
44502,0
44503,3
44504,0
44505,3
44506,2
44507,2
44508,3
44509,2
44510,2
44511,2
44512,2
44513,3
44514,0
44515,0
44516,0
44517,0
44518,0
44519,0
44520,3
44521,2
44522,3
44523,2
44524,3
44525,2
44526,2
44527,2
44528,2
44529,0
44530,2
44531,2
44532,3
44533,3
44534,2
44535,3
44536,3
44537,0
44538,2
44539,2
44540,3
44541,2
44542,2
44543,2
44544,0
44545,3
44546,2
44547,2
44548,3
44549,2
44550,2
44551,2
44552,3
44553,2
44554,2
44555,3
44556,3
44557,3
44558,3
44559,2
44560,0
44561,2
44562,2
44563,1
44564,3
44565,3
44566,2
44567,2
44568,2
44569,3
44570,3
44571,3
44572,3
44573,3
44574,1
44575,2
44576,3
44577,3
44578,3
44579,3
44580,0
44581,2
44582,1
44583,3
44584,1
44585,3
44586,0
44587,2
44588,2
44589,2
44590,3
44591,2
44592,2
44593,0
44594,2
44595,0
44596,2
44597,2
44598,2
44599,1
44600,2
44601,3
44602,2
44603,3
44604,0
44605,2
44606,2
44607,3
44608,3
44609,2
44610,1
44611,2
44612,2
44613,3
44614,2
44615,3
44616,1
44617,1
44618,2
44619,0
44620,0
44621,2
44622,2
44623,0
44624,2
44625,3
44626,2
44627,2
44628,3
44629,3
44630,2
44631,2
44632,2
44633,3
44634,0
44635,3
44636,0
44637,2
44638,3
44639,2
44640,0
44641,2
44642,2
44643,3
44644,2
44645,2
44646,2
44647,1
44648,2
44649,2
44650,2
44651,2
44652,2
44653,0
44654,2
44655,2
44656,0
44657,2
44658,2
44659,0
44660,3
44661,2
44662,1
44663,2
44664,2
44665,3
44666,2
44667,0
44668,0
44669,3
44670,2
44671,2
44672,3
44673,1
44674,2
44675,3
44676,2
44677,2
44678,3
44679,1
44680,2
44681,3
44682,1
44683,0
44684,0
44685,3
44686,0
44687,2
44688,3
44689,3
44690,2
44691,2
44692,0
44693,2
44694,1
44695,2
44696,2
44697,1
44698,0
44699,2
44700,3
44701,3
44702,3
44703,3
44704,1
44705,1
44706,0
44707,2
44708,3
44709,1
44710,3
44711,2
44712,1
44713,1
44714,3
44715,2
44716,1
44717,3
44718,3
44719,2
44720,3
44721,1
44722,0
44723,2
44724,3
44725,3
44726,2
44727,3
44728,3
44729,3
44730,2
44731,3
44732,2
44733,2
44734,2
44735,0
44736,2
44737,2
44738,0
44739,2
44740,2
44741,3
44742,2
44743,2
44744,2
44745,2
44746,2
44747,2
44748,2
44749,2
44750,2
44751,3
44752,1
44753,2
44754,2
44755,2
44756,2
44757,2
44758,2
44759,2
44760,2
44761,2
44762,2
44763,2
44764,2
44765,2
44766,2
44767,2
44768,3
44769,3
44770,2
44771,2
44772,2
44773,2
44774,3
44775,0
44776,1
44777,1
44778,3
44779,0
44780,2
44781,2
44782,3
44783,3
44784,2
44785,0
44786,2
44787,0
44788,1
44789,1
44790,2
44791,2
44792,1
44793,2
44794,3
44795,3
44796,2
44797,0
44798,2
44799,0
44800,0
44801,2
44802,2
44803,2
44804,2
44805,0
44806,2
44807,2
44808,3
44809,0
44810,2
44811,2
44812,0
44813,2
44814,3
44815,2
44816,2
44817,3
44818,3
44819,2
44820,2
44821,2
44822,2
44823,3
44824,1
44825,3
44826,3
44827,1
44828,3
44829,3
44830,0
44831,3
44832,3
44833,2
44834,2
44835,0
44836,2
44837,0
44838,1
44839,3
44840,0
44841,3
44842,0
44843,0
44844,3
44845,3
44846,2
44847,1
44848,3
44849,3
44850,1
44851,2
44852,1
44853,3
44854,3
44855,1
44856,3
44857,2
44858,3
44859,2
44860,0
44861,2
44862,0
44863,2
44864,2
44865,1
44866,2
44867,3
44868,0
44869,3
44870,3
44871,3
44872,0
44873,2
44874,2
44875,3
44876,2
44877,0
44878,2
44879,2
44880,3
44881,0
44882,3
44883,0
44884,3
44885,1
44886,0
44887,3
44888,3
44889,2
44890,3
44891,3
44892,3
44893,1
44894,2
44895,3
44896,0
44897,2
44898,2
44899,2
44900,2
44901,2
44902,2
44903,0
44904,3
44905,2
44906,3
44907,3
44908,3
44909,0
44910,3
44911,3
44912,2
44913,2
44914,2
44915,2
44916,0
44917,2
44918,2
44919,3
44920,3
44921,3
44922,3
